rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,lat,lon,alt,utm_easting,utm_northing,zone,letter,raw_data
1613521588272232474,,164,,1588,0,'',1.03996333333,-1.87259333333,36.6,625439.752959,114969.72345,30,"""N""","""$GPGGA,002628.000,4220.3978,N,07105.3556,W,1,05,2.4,36.6,M,-33.8,M,,0000*52\r\n"""
1613521589271002211,,165,,1589,0,'',1.03997333333,-1.8726,36.6,625439.010708,114970.828705,30,"""N""","""$GPGGA,002629.000,4220.3984,N,07105.3560,W,1,05,2.4,36.6,M,-33.8,M,,0000*55\r\n"""
1613521590271319822,,166,,1590,0,'',1.03997666667,-1.87260333333,36.5,625438.639648,114971.197079,30,"""N""","""$GPGGA,002630.000,4220.3986,N,07105.3562,W,1,05,2.4,36.5,M,-33.8,M,,0000*5E\r\n"""
1613521591273452972,,167,,1591,0,'',1.03997333333,-1.87261,36.4,625437.897923,114970.828307,30,"""N""","""$GPGGA,002631.000,4220.3984,N,07105.3566,W,1,06,1.5,36.4,M,-33.8,M,,0000*59\r\n"""
1613521592274328989,,168,,1592,0,'',1.03997166667,-1.87260666667,36.3,625438.268917,114970.644186,30,"""N""","""$GPGGA,002632.000,4220.3983,N,07105.3564,W,1,06,1.5,36.3,M,-33.8,M,,0000*58\r\n"""
1613521593273464037,,169,,1593,0,'',1.03997166667,-1.87260666667,36.3,625438.268917,114970.644186,30,"""N""","""$GPGGA,002633.000,4220.3983,N,07105.3564,W,1,05,2.4,36.3,M,-33.8,M,,0000*58\r\n"""
1613521594277802091,,170,,1594,0,'',1.039965,-1.87260166667,36.2,625438.825573,114969.907372,30,"""N""","""$GPGGA,002634.000,4220.3979,N,07105.3561,W,1,05,1.7,36.2,M,-33.8,M,,0000*5E\r\n"""
1613521595274666369,,171,,1595,0,'',1.03996,-1.87259833333,36.3,625439.196698,114969.354745,30,"""N""","""$GPGGA,002635.000,4220.3976,N,07105.3559,W,1,05,2.4,36.3,M,-33.8,M,,0000*5A\r\n"""
1613521596272448441,,172,,1596,0,'',1.03995666667,-1.87259833333,36.3,625439.19683,114968.986238,30,"""N""","""$GPGGA,002636.000,4220.3974,N,07105.3559,W,1,05,2.4,36.3,M,-33.8,M,,0000*5B\r\n"""
1613521597270054179,,173,,1597,0,'',1.03995333333,-1.872595,36.3,625439.56789,114968.617864,30,"""N""","""$GPGGA,002637.000,4220.3972,N,07105.3557,W,1,04,4.6,36.3,M,-33.8,M,,0000*57\r\n"""
1613521598273111189,,174,,1598,0,'',1.03994833333,-1.87259333333,36.3,625439.753551,114968.065171,30,"""N""","""$GPGGA,002638.000,4220.3969,N,07105.3556,W,1,05,2.4,36.3,M,-33.8,M,,0000*56\r\n"""
1613521599270247085,,175,,1599,0,'',1.03994333333,-1.87259166667,36.3,625439.939213,114967.512477,30,"""N""","""$GPGGA,002639.000,4220.3966,N,07105.3555,W,1,04,4.6,36.3,M,-33.8,M,,0000*5E\r\n"""
1613521600273848151,,176,,1600,0,'',1.03993666667,-1.87258333333,36.4,625440.866796,114966.775796,30,"""N""","""$GPGGA,002640.000,4220.3962,N,07105.3550,W,1,05,2.4,36.4,M,-33.8,M,,0000*53\r\n"""
1613521601274318489,,177,,1601,0,'',1.03992833333,-1.87257833333,36.4,625441.423517,114965.854728,30,"""N""","""$GPGGA,002641.000,4220.3957,N,07105.3547,W,1,05,2.4,36.4,M,-33.8,M,,0000*52\r\n"""
1613521602272484711,,178,,1602,0,'',1.03992333333,-1.872565,36.4,625442.907427,114965.302498,30,"""N""","""$GPGGA,002642.000,4220.3954,N,07105.3539,W,1,04,2.8,36.4,M,-33.8,M,,0000*56\r\n"""
1613521603276181798,,179,,1603,0,'',1.03991833333,-1.872565,36.5,625442.907625,114964.749739,30,"""N""","""$GPGGA,002643.000,4220.3951,N,07105.3539,W,1,05,2.4,36.5,M,-33.8,M,,0000*5E\r\n"""
1613521604277221009,,180,,1604,0,'',1.03991166667,-1.87257,36.5,625442.351496,114964.012527,30,"""N""","""$GPGGA,002644.000,4220.3947,N,07105.3542,W,1,06,1.5,36.5,M,-33.8,M,,0000*53\r\n"""
1613521605277379190,,181,,1605,0,'',1.03990166667,-1.87256666667,36.5,625442.722819,114962.90714,30,"""N""","""$GPGGA,002645.000,4220.3941,N,07105.3540,W,1,06,1.5,36.5,M,-33.8,M,,0000*56\r\n"""
1613521606276414409,,182,,1606,0,'',1.03989,-1.87256666667,36.5,625442.723279,114961.617367,30,"""N""","""$GPGGA,002646.000,4220.3934,N,07105.3540,W,1,06,1.5,36.5,M,-33.8,M,,0000*57\r\n"""
1613521607275704105,,183,,1607,0,'',1.03987833333,-1.87256666667,36.5,625442.72374,114960.327595,30,"""N""","""$GPGGA,002647.000,4220.3927,N,07105.3540,W,1,05,2.4,36.5,M,-33.8,M,,0000*55\r\n"""
1613521608277459222,,184,,1608,0,'',1.03987166667,-1.872565,36.5,625442.909467,114959.590648,30,"""N""","""$GPGGA,002648.000,4220.3923,N,07105.3539,W,1,06,1.5,36.5,M,-33.8,M,,0000*51\r\n"""
1613521609276706991,,185,,1609,0,'',1.03986833333,-1.872565,36.5,625442.909599,114959.222142,30,"""N""","""$GPGGA,002649.000,4220.3921,N,07105.3539,W,1,06,1.5,36.5,M,-33.8,M,,0000*52\r\n"""
1613521610277493419,,186,,1610,0,'',1.03985666667,-1.872565,36.4,625442.910059,114957.932369,30,"""N""","""$GPGGA,002650.000,4220.3914,N,07105.3539,W,1,06,1.5,36.4,M,-33.8,M,,0000*5D\r\n"""
1613521611278718776,,187,,1611,0,'',1.03985,-1.87256833333,36.5,625442.539395,114957.195223,30,"""N""","""$GPGGA,002651.000,4220.3910,N,07105.3541,W,1,06,1.5,36.5,M,-33.8,M,,0000*56\r\n"""
1613521612281677394,,188,,1612,0,'',1.03984,-1.872565,36.4,625442.910718,114956.089836,30,"""N""","""$GPGGA,002652.000,4220.3904,N,07105.3539,W,1,07,1.3,36.4,M,-33.8,M,,0000*59\r\n"""
1613521613282232430,,189,,1613,0,'',1.03983,-1.87256166667,36.5,625443.28204,114954.98445,30,"""N""","""$GPGGA,002653.000,4220.3898,N,07105.3537,W,1,07,1.3,36.5,M,-33.8,M,,0000*53\r\n"""
1613521614282501130,,190,,1614,0,'',1.03982,-1.87256,36.5,625443.467899,114953.878996,30,"""N""","""$GPGGA,002654.000,4220.3892,N,07105.3536,W,1,07,1.3,36.5,M,-33.8,M,,0000*5F\r\n"""
1613521615283727912,,191,,1615,0,'',1.039815,-1.87256166667,36.4,625443.282633,114953.32617,30,"""N""","""$GPGGA,002655.000,4220.3889,N,07105.3537,W,1,07,1.3,36.4,M,-33.8,M,,0000*54\r\n"""
1613521616282407234,,192,,1616,0,'',1.03980666667,-1.87255666667,36.4,625443.839354,114952.405103,30,"""N""","""$GPGGA,002656.000,4220.3884,N,07105.3534,W,1,07,1.3,36.4,M,-33.8,M,,0000*59\r\n"""
1613521617281802725,,193,,1617,0,'',1.0398,-1.87255,36.4,625444.581473,114951.668355,30,"""N""","""$GPGGA,002657.000,4220.3880,N,07105.3530,W,1,07,1.3,36.4,M,-33.8,M,,0000*58\r\n"""
1613521618281892155,,194,,1618,0,'',1.03979333333,-1.87254833333,36.4,625444.767201,114950.931408,30,"""N""","""$GPGGA,002658.000,4220.3876,N,07105.3529,W,1,07,1.3,36.4,M,-33.8,M,,0000*56\r\n"""
1613521619282687423,,195,,1619,0,'',1.039785,-1.87254333333,36.3,625445.323922,114950.010341,30,"""N""","""$GPGGA,002659.000,4220.3871,N,07105.3526,W,1,07,1.3,36.3,M,-33.8,M,,0000*58\r\n"""
1613521620282387525,,196,,1620,0,'',1.03977833333,-1.87254,36.3,625445.695113,114949.27346,30,"""N""","""$GPGGA,002700.000,4220.3867,N,07105.3524,W,1,07,1.3,36.3,M,-33.8,M,,0000*50\r\n"""
1613521621282067554,,197,,1621,0,'',1.03977333333,-1.87253333333,36.3,625446.437167,114948.720965,30,"""N""","""$GPGGA,002701.000,4220.3864,N,07105.3520,W,1,07,1.3,36.3,M,-33.8,M,,0000*56\r\n"""
1613521622282859442,,198,,1622,0,'',1.03976166667,-1.872525,36.2,625447.364948,114947.431524,30,"""N""","""$GPGGA,002702.000,4220.3857,N,07105.3515,W,1,07,1.3,36.2,M,-33.8,M,,0000*52\r\n"""
1613521623283564905,,199,,1623,0,'',1.03975166667,-1.872515,36.2,625448.478127,114946.326402,30,"""N""","""$GPGGA,002703.000,4220.3851,N,07105.3509,W,1,07,1.3,36.2,M,-33.8,M,,0000*58\r\n"""
1613521624283648224,,200,,1624,0,'',1.03974333333,-1.872505,36.3,625449.59124,114945.405533,30,"""N""","""$GPGGA,002704.000,4220.3846,N,07105.3503,W,1,07,1.3,36.3,M,-33.8,M,,0000*52\r\n"""
1613521625281057023,,201,,1625,0,'',1.039735,-1.872495,36.3,625450.704354,114944.484664,30,"""N""","""$GPGGA,002705.000,4220.3841,N,07105.3497,W,1,06,1.5,36.3,M,-33.8,M,,0000*5F\r\n"""
1613521626281733555,,202,,1626,0,'',1.03972333333,-1.87249,36.3,625451.261207,114943.19509,30,"""N""","""$GPGGA,002706.000,4220.3834,N,07105.3494,W,1,06,1.5,36.3,M,-33.8,M,,0000*5D\r\n"""
1613521627281262669,,203,,1627,0,'',1.03971666667,-1.87248166667,36.3,625452.18879,114942.458408,30,"""N""","""$GPGGA,002707.000,4220.3830,N,07105.3489,W,1,05,2.4,36.3,M,-33.8,M,,0000*55\r\n"""
1613521628280386980,,204,,1628,0,'',1.03971166667,-1.87247666667,36.3,625452.74538,114941.905847,30,"""N""","""$GPGGA,002708.000,4220.3827,N,07105.3486,W,1,05,2.4,36.3,M,-33.8,M,,0000*53\r\n"""
1613521629279314282,,205,,1629,0,'',1.03970166667,-1.87247,36.3,625453.487631,114940.800593,30,"""N""","""$GPGGA,002709.000,4220.3821,N,07105.3482,W,1,05,2.4,36.3,M,-33.8,M,,0000*50\r\n"""
1613521630280279541,,206,,1630,0,'',1.03969666667,-1.87246166667,36.4,625454.415149,114940.248164,30,"""N""","""$GPGGA,002710.000,4220.3818,N,07105.3477,W,1,05,2.4,36.4,M,-33.8,M,,0000*5F\r\n"""
1613521631281143560,,207,,1631,0,'',1.03969,-1.87245833333,36.4,625454.78634,114939.511284,30,"""N""","""$GPGGA,002711.000,4220.3814,N,07105.3475,W,1,05,2.4,36.4,M,-33.8,M,,0000*50\r\n"""
1613521632281254243,,208,,1632,0,'',1.039685,-1.87245166667,36.4,625455.528394,114938.958789,30,"""N""","""$GPGGA,002712.000,4220.3811,N,07105.3471,W,1,05,2.4,36.4,M,-33.8,M,,0000*52\r\n"""
1613521633282131478,,209,,1633,0,'',1.03968,-1.87244666667,36.4,625456.084983,114938.406228,30,"""N""","""$GPGGA,002713.000,4220.3808,N,07105.3468,W,1,05,2.4,36.4,M,-33.8,M,,0000*53\r\n"""
1613521634280019570,,210,,1634,0,'',1.03967333333,-1.87243666667,36.4,625457.198031,114937.669612,30,"""N""","""$GPGGA,002714.000,4220.3804,N,07105.3462,W,1,05,2.4,36.4,M,-33.8,M,,0000*52\r\n"""
1613521635281430798,,211,,1635,0,'',1.039665,-1.872435,36.4,625457.383824,114936.748412,30,"""N""","""$GPGGA,002715.000,4220.3799,N,07105.3461,W,1,05,2.4,36.4,M,-33.8,M,,0000*5B\r\n"""
1613521636282405044,,212,,1636,0,'',1.03965833333,-1.87242666667,36.4,625458.311408,114936.01173,30,"""N""","""$GPGGA,002716.000,4220.3795,N,07105.3456,W,1,05,2.4,36.4,M,-33.8,M,,0000*50\r\n"""
1613521637282005103,,213,,1637,0,'',1.03964833333,-1.87242666667,36.4,625458.311803,114934.906211,30,"""N""","""$GPGGA,002717.000,4220.3789,N,07105.3456,W,1,05,2.4,36.4,M,-33.8,M,,0000*5C\r\n"""
1613521638281985360,,214,,1638,0,'',1.03963833333,-1.87242833333,36.4,625458.126733,114933.800625,30,"""N""","""$GPGGA,002718.000,4220.3783,N,07105.3457,W,1,05,2.4,36.4,M,-33.8,M,,0000*58\r\n"""
1613521639282530564,,215,,1639,0,'',1.03962666667,-1.872425,36.4,625458.498122,114932.510985,30,"""N""","""$GPGGA,002719.000,4220.3776,N,07105.3455,W,1,05,2.4,36.4,M,-33.8,M,,0000*51\r\n"""
1613521640281753202,,216,,1640,0,'',1.03961833333,-1.87241666667,36.4,625459.425771,114931.59005,30,"""N""","""$GPGGA,002720.000,4220.3771,N,07105.3450,W,1,05,2.4,36.4,M,-33.8,M,,0000*59\r\n"""
1613521641284450310,,217,,1641,0,'',1.03961,-1.87241333333,36.4,625459.797029,114930.668916,30,"""N""","""$GPGGA,002721.000,4220.3766,N,07105.3448,W,1,05,2.4,36.4,M,-33.8,M,,0000*57\r\n"""
1613521642283225458,,218,,1642,0,'',1.039605,-1.8724,36.4,625461.280939,114930.116686,30,"""N""","""$GPGGA,002722.000,4220.3763,N,07105.3440,W,1,05,2.4,36.4,M,-33.8,M,,0000*59\r\n"""
1613521643286032655,,219,,1643,0,'',1.03959833333,-1.87239666667,36.4,625461.65213,114929.379806,30,"""N""","""$GPGGA,002723.000,4220.3759,N,07105.3438,W,1,06,1.5,36.4,M,-33.8,M,,0000*5F\r\n"""
1613521644285113878,,220,,1644,0,'',1.03959333333,-1.87238833333,36.4,625462.579648,114928.827377,30,"""N""","""$GPGGA,002724.000,4220.3756,N,07105.3433,W,1,06,1.5,36.4,M,-33.8,M,,0000*5C\r\n"""
1613521645284803161,,221,,1645,0,'',1.03958666667,-1.87238333333,36.4,625463.136303,114928.090563,30,"""N""","""$GPGGA,002725.000,4220.3752,N,07105.3430,W,1,06,1.5,36.4,M,-33.8,M,,0000*5A\r\n"""
1613521646284507519,,222,,1646,0,'',1.03957833333,-1.87237666667,36.4,625463.878489,114927.169561,30,"""N""","""$GPGGA,002726.000,4220.3747,N,07105.3426,W,1,06,1.5,36.4,M,-33.8,M,,0000*5A\r\n"""
1613521647286185135,,223,,1647,0,'',1.03957166667,-1.87236833333,36.4,625464.806072,114926.43288,30,"""N""","""$GPGGA,002727.000,4220.3743,N,07105.3421,W,1,06,1.5,36.4,M,-33.8,M,,0000*58\r\n"""
1613521648286394096,,224,,1648,0,'',1.03956166667,-1.87235833333,36.4,625465.919252,114925.327757,30,"""N""","""$GPGGA,002728.000,4220.3737,N,07105.3415,W,1,06,1.5,36.4,M,-33.8,M,,0000*53\r\n"""
1613521649288405053,,225,,1649,0,'',1.03955333333,-1.87234833333,36.4,625467.032365,114924.406889,30,"""N""","""$GPGGA,002729.000,4220.3732,N,07105.3409,W,1,07,1.3,36.4,M,-33.8,M,,0000*5D\r\n"""
1613521650292072448,,226,,1650,0,'',1.03954833333,-1.87233333333,36.3,625468.701739,114923.854725,30,"""N""","""$GPGGA,002730.000,4220.3729,N,07105.3400,W,1,08,1.3,36.3,M,-33.8,M,,0000*5E\r\n"""
1613521651292455040,,227,,1651,0,'',1.039545,-1.872305,36.3,625471.85476,114923.487344,30,"""N""","""$GPGGA,002731.000,4220.3727,N,07105.3383,W,1,08,1.3,36.3,M,-33.8,M,,0000*5D\r\n"""
1613521652290179037,,228,,1652,0,'',1.03954333333,-1.87229166667,36.3,625473.338539,114923.303621,30,"""N""","""$GPGGA,002732.000,4220.3726,N,07105.3375,W,1,07,1.3,36.3,M,-33.8,M,,0000*59\r\n"""
1613521653290302820,,229,,1653,0,'',1.03953833333,-1.87228166667,36.3,625474.451521,114922.751259,30,"""N""","""$GPGGA,002733.000,4220.3723,N,07105.3369,W,1,07,1.3,36.3,M,-33.8,M,,0000*50\r\n"""
1613521654290721242,,230,,1654,0,'',1.03953166667,-1.87227166667,36.4,625475.564569,114922.014643,30,"""N""","""$GPGGA,002734.000,4220.3719,N,07105.3363,W,1,07,1.3,36.4,M,-33.8,M,,0000*53\r\n"""
1613521655295392875,,231,,1655,0,'',1.039525,-1.87226333333,36.4,625476.492152,114921.277961,30,"""N""","""$GPGGA,002735.000,4220.3715,N,07105.3358,W,1,07,1.3,36.4,M,-33.8,M,,0000*56\r\n"""
1613521656291887088,,232,,1656,0,'',1.03952166667,-1.87226333333,36.5,625476.492284,114920.909455,30,"""N""","""$GPGGA,002736.000,4220.3713,N,07105.3358,W,1,07,1.3,36.5,M,-33.8,M,,0000*52\r\n"""
1613521657295258871,,233,,1657,0,'',1.03952333333,-1.87226833333,36.5,625475.935826,114921.093509,30,"""N""","""$GPGGA,002737.000,4220.3714,N,07105.3361,W,1,08,1.3,36.5,M,-33.8,M,,0000*51\r\n"""
1613521658293476854,,234,,1658,0,'',1.03952333333,-1.87225833333,36.5,625477.04861,114921.093907,30,"""N""","""$GPGGA,002738.000,4220.3714,N,07105.3355,W,1,08,1.3,36.5,M,-33.8,M,,0000*59\r\n"""
1613521659295261195,,235,,1659,0,'',1.03951833333,-1.872245,36.6,625478.532521,114920.541677,30,"""N""","""$GPGGA,002739.000,4220.3711,N,07105.3347,W,1,08,1.3,36.6,M,-33.8,M,,0000*5D\r\n"""
1613521660292232725,,236,,1660,0,'',1.03951,-1.87222666667,36.8,625480.572955,114919.621139,30,"""N""","""$GPGGA,002740.000,4220.3706,N,07105.3336,W,1,07,1.4,36.8,M,-33.8,M,,0000*55\r\n"""
1613521661292500442,,237,,1661,0,'',1.0395,-1.872215,37.0,625481.871598,114918.516083,30,"""N""","""$GPGGA,002741.000,4220.3700,N,07105.3329,W,1,07,1.4,37.0,M,-33.8,M,,0000*55\r\n"""
1613521662295210138,,238,,1662,0,'',1.03949333333,-1.872205,37.1,625482.984646,114917.779467,30,"""N""","""$GPGGA,002742.000,4220.3696,N,07105.3323,W,1,08,1.3,37.1,M,-33.8,M,,0000*5B\r\n"""
1613521663296023595,,239,,1663,0,'',1.03948833333,-1.8722,37.2,625483.541236,114917.226906,30,"""N""","""$GPGGA,002743.000,4220.3693,N,07105.3320,W,1,08,1.3,37.2,M,-33.8,M,,0000*5F\r\n"""
1613521664295524882,,240,,1664,0,'',1.03948333333,-1.87218833333,37.2,625484.839682,114916.67461,30,"""N""","""$GPGGA,002744.000,4220.3690,N,07105.3313,W,1,08,1.3,37.2,M,-33.8,M,,0000*5B\r\n"""
1613521665295266640,,241,,1665,0,'',1.039475,-1.87218333333,37.2,625485.396403,114915.753543,30,"""N""","""$GPGGA,002745.000,4220.3685,N,07105.3310,W,1,08,1.3,37.2,M,-33.8,M,,0000*5D\r\n"""
1613521666297427219,,242,,1666,0,'',1.03946666667,-1.872175,37.1,625486.324053,114914.832608,30,"""N""","""$GPGGA,002746.000,4220.3680,N,07105.3305,W,1,08,1.3,37.1,M,-33.8,M,,0000*5C\r\n"""
1613521667293101393,,243,,1667,0,'',1.03945666667,-1.87217833333,37.2,625485.953519,114913.726955,30,"""N""","""$GPGGA,002747.000,4220.3674,N,07105.3307,W,1,07,1.3,37.2,M,-33.8,M,,0000*58\r\n"""
1613521668294660545,,244,,1668,0,'',1.03944333333,-1.87218166667,37.4,625485.583118,114912.252797,30,"""N""","""$GPGGA,002748.000,4220.3666,N,07105.3309,W,1,07,1.3,37.4,M,-33.8,M,,0000*5C\r\n"""
1613521669296461958,,245,,1669,0,'',1.03942833333,-1.87217833333,37.6,625485.954638,114910.59465,30,"""N""","""$GPGGA,002749.000,4220.3657,N,07105.3307,W,1,08,1.3,37.6,M,-33.8,M,,0000*5C\r\n"""
1613521670295694596,,246,,1670,0,'',1.03941833333,-1.87217666667,37.7,625486.140497,114909.489197,30,"""N""","""$GPGGA,002750.000,4220.3651,N,07105.3306,W,1,08,1.3,37.7,M,-33.8,M,,0000*52\r\n"""
1613521671296740202,,247,,1671,0,'',1.03941,-1.872175,37.8,625486.32629,114908.567997,30,"""N""","""$GPGGA,002751.000,4220.3646,N,07105.3305,W,1,08,1.3,37.8,M,-33.8,M,,0000*59\r\n"""
1613521672296825299,,248,,1672,0,'',1.03940166667,-1.87216833333,37.9,625487.068476,114907.646995,30,"""N""","""$GPGGA,002752.000,4220.3641,N,07105.3301,W,1,08,1.3,37.9,M,-33.8,M,,0000*58\r\n"""
1613521673294225728,,249,,1673,0,'',1.03939666667,-1.87217,38.0,625486.883209,114907.094169,30,"""N""","""$GPGGA,002753.000,4220.3638,N,07105.3302,W,1,07,1.4,38.0,M,-33.8,M,,0000*5A\r\n"""
1613521674293999377,,250,,1674,0,'',1.03938833333,-1.87216666667,38.0,625487.254466,114906.173035,30,"""N""","""$GPGGA,002754.000,4220.3633,N,07105.3300,W,1,07,1.4,38.0,M,-33.8,M,,0000*54\r\n"""
1613521675296062743,,251,,1675,0,'',1.03937833333,-1.87216333333,38.1,625487.625789,114905.067648,30,"""N""","""$GPGGA,002755.000,4220.3627,N,07105.3298,W,1,07,1.4,38.1,M,-33.8,M,,0000*51\r\n"""
1613521676294913541,,252,,1676,0,'',1.03937,-1.87216,38.2,625487.997046,114904.146514,30,"""N""","""$GPGGA,002756.000,4220.3622,N,07105.3296,W,1,07,1.4,38.2,M,-33.8,M,,0000*5A\r\n"""
1613521677294869487,,253,,1677,0,'',1.039365,-1.87215833333,38.3,625488.182708,114903.593821,30,"""N""","""$GPGGA,002757.000,4220.3619,N,07105.3295,W,1,07,1.4,38.3,M,-33.8,M,,0000*51\r\n"""
1613521678297260997,,254,,1678,0,'',1.03936,-1.872155,38.4,625488.553833,114903.041193,30,"""N""","""$GPGGA,002758.000,4220.3616,N,07105.3293,W,1,08,1.3,38.4,M,-33.8,M,,0000*58\r\n"""
